Load,Stiffness
22,402.61984381668
22,400.718171692413
22,400.452017992691
22,393.804700114121
22,395.082836558882
22,393.326456716893
22,396.347550257158
22,392.167436870519
22,396.326238944282
22,395.762960232715
22,391.173556057963
22,395.400253071718
22,392.561069412186
22,391.622348758142
22,393.353563353841
22,391.359971633134
22,388.689108259654
22,391.853270236369
22,388.026624962191
22,388.917994514817
22,388.302223893193
22,389.220168152438
22,388.328021850831
22,387.260833411316
22,388.739767468345
22,387.689812150935
22,385.728118041574
22,384.357507617626
22,383.585125350893
22,385.160428689413
22,382.244007994359
22,382.597425929041
22,386.82325507091
22,383.356124454801
22,387.613500068339
22,380.110975031863
22,381.819542974327
22,382.681927527142
22,379.189724260234
22,380.743666245225
22,383.182401237065
22,377.410554511141
22,381.122702389297
22,381.903235809589
22,379.687440290893
22,380.180042153959
22,381.625203604618
22,376.487154966917
22,377.1804116525
22,379.845665306986
22,376.282778550642
22,378.858951991432
22,376.542051187957
22,376.603151234681
22,375.747527538926
22,378.936567401379
22,378.686201884675
22,372.077427855167
22,374.064802632391
22,374.015332263426
22,373.094198027831
22,373.968811632824
22,369.85106470154
22,371.010691205599
22,371.469484527388
22,370.863498763132
22,367.980623878609
22,365.865969095824
22,370.367145972714
22,367.156575995279
22,367.132909802916
22,366.111210088313
22,366.554392635906
22,366.594355254516
22,364.492568423461
22,363.910109640766
22,364.807312236606
22,365.731774049525
22,364.118684778961
22,362.010175917305
22,361.744151279117
22,361.439680984767
22,361.028767004919
22,364.285843834662
22,361.306690205097
22,359.580387040554
22,359.505476293247
22,357.622912481486
22,359.647113554022
22,358.915485475393
22,358.225253617971
22,356.720190110412
22,356.856625604767
22,355.191099223491
1,15866.3166134029
